CREATE,,,,,,,,,,,
"(:Candidate{name:""",Eoin ,O Broin,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Sinn Féin,,
"(:Candidate{name:""",Sean,O Buachalla ,""", Gender: """,Male,"""}), ",,,Meath East,Green Party,,
"(:Candidate{name:""",Diarmaid,O Cadhla,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Independent,,
"(:Candidate{name:""",Caoimhghín ,Ó Caoláin,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Sinn Féin,,
"(:Candidate{name:""",Proinsias,O Connor,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Independent,,
"(:Candidate{name:""",Oisin, O hAlmhain,""", Gender: """,Male,"""}), ",,,Dublin South-Central,Green Party,,
"(:Candidate{name:""",Donnchadh,O Laoghaire,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Sinn Féin,,
"(:Candidate{name:""",Aodhán ,O Ríordáin,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Labour Party,,
"(:Candidate{name:""",Aengus,O Snodaigh,""", Gender: """,Male,"""}), ",,,Dublin South-Central,Sinn Féin,,
"(:Candidate{name:""",Niall,O Tuathail,""", Gender: """,Male,"""}), ",,,Galway West,Social Democrats,,
"(:Candidate{name:""",Naoise,O Muirí,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Fine Gael,,
"(:Candidate{name:""",Gerry,Adams,""", Gender: """,Male,"""}), ",,,Louth,Sinn Féin,,
"(:Candidate{name:""",Barbara,Ahern,""", Gender: """,Female,"""}), ",,,Cork East,Fianna FÃ¡il,,
"(:Candidate{name:""",Sheikh Mohiuddin,Ahmed,""", Gender: """,Male,"""}), ",,,Waterford,Independent,,
"(:Candidate{name:""",Patrick,Akpoveta,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Independent,,
"(:Candidate{name:""",Siobhan,Ambrose,""", Gender: """,Female,"""}), ",,,Tipperary,Fianna FÃ¡il,,
"(:Candidate{name:""",Chris,Andrews,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Sinn Féin,,
"(:Candidate{name:""",Catherine,Ardagh,""", Gender: """,Female,"""}), ",,,Dublin South-Central,Fianna FÃ¡il,,
"(:Candidate{name:""",Bobby,Aylward ,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Fianna FÃ¡il,,
"(:Candidate{name:""",Maria,Bailey,""", Gender: """,Female,"""}), ",,,DÃºn Laoghaire,Fine Gael,,
"(:Candidate{name:""",James ,Bannon,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Fine Gael,,
"(:Candidate{name:""",Tom,Barry,""", Gender: """,Male,"""}), ",,,Cork East,Fine Gael,,
"(:Candidate{name:""",Mick,Barry,""", Gender: """,Male,"""}), ",,,Cork North-Central,People Before Profit Alliance,,
"(:Candidate{name:""",Joe,Behan,""", Gender: """,Male,"""}), ",,,Wicklow,Independent,,
"(:Candidate{name:""",Michael,Beirne,""", Gender: """,Male,"""}), ",,,Kildare North,Independent,,
"(:Candidate{name:""",Nora,Bennis,""", Gender: """,Female,"""}), ",,,Limerick City,Catholic Democrats,,
"(:Candidate{name:""",Lorna ,Bogue,""", Gender: """,Female,"""}), ",,,Cork South-Central ,Green Party,,
"(:Candidate{name:""",Joe,Bonner,""", Gender: """,Male,"""}), ",,,Meath East,Independent,,
"(:Candidate{name:""",Kate,Bopp,""", Gender: """,Female,"""}), ",,,Offaly,Independent,,
"(:Candidate{name:""",Richard,Boyd-Barrett ,""", Gender: """,Male,"""}), ",,,DÃºn Laoghaire,People Before Profit Alliance,,
"(:Candidate{name:""",Paul ,Bradford,""", Gender: """,Male,"""}), ",,,Cork East,Renua,,
"(:Candidate{name:""",Neville,Bradley,""", Gender: """,Male,"""}), ",,,Dublin South-Central,Direct Democracy Ireland,,
"(:Candidate{name:""",David ,Bradley,""", Gender: """,Male,"""}), ",,,Louth,Independent,,
"(:Candidate{name:""",John,Brady,""", Gender: """,Male,"""}), ",,,Wicklow,Sinn Féin,,
"(:Candidate{name:""",John ,Brassil,""", Gender: """,Male,"""}), ",,,Kerry,Fianna FÃ¡il,,
"(:Candidate{name:""",Declan ,Breathnach,""", Gender: """,Male,"""}), ",,,Louth,Fianna FÃ¡il,,
"(:Candidate{name:""",Declan,Bree,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Independent,,
"(:Candidate{name:""",Pat,Breen,""", Gender: """,Male,"""}), ",,,Clare,Fine Gael,,
"(:Candidate{name:""",Sharon,Briggs,""", Gender: """,Female,"""}), ",,,Wicklow,People Before Profit Alliance,,
"(:Candidate{name:""",Colm,Brophy,""", Gender: """,Male,"""}), ",,,Dublin South-West,Fine Gael,,
"(:Candidate{name:""",Tommy,Broughan,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Independents 4 Change,,
"(:Candidate{name:""",Seamus,Browne,""", Gender: """,Male,"""}), ",,,Limerick County,Sinn Féin,,
"(:Candidate{name:""",James,Browne,""", Gender: """,Male,"""}), ",,,Wexford,Fianna FÃ¡il,,
"(:Candidate{name:""",Richard,Bruton,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Fine Gael,,
"(:Candidate{name:""",Pat,Buckley,""", Gender: """,Male,"""}), ",,,Cork East,Sinn Féin,,
"(:Candidate{name:""",Paddy,Bullman,""", Gender: """,Male,"""}), ",,,Cork East,Independent,,
"(:Candidate{name:""",Christy,Burke,""", Gender: """,Male,"""}), ",,,Dublin Central,Independent,,
"(:Candidate{name:""",Declan ,Burke,""", Gender: """,Male,"""}), ",,,Dublin South-West,Independent,,
"(:Candidate{name:""",Peter,Burke,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Fine Gael,,
"(:Candidate{name:""",Joan ,Burton,""", Gender: """,Female,"""}), ",,,Dublin West,Labour Party,,
"(:Candidate{name:""",Ray,Butler,""", Gender: """,Male,"""}), ",,,Meath West,Fine Gael,,
"(:Candidate{name:""",Mary,Butler,""", Gender: """,Female,"""}), ",,,Waterford,Fianna FÃ¡il,,
"(:Candidate{name:""",Jerry,Buttimer,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Fine Gael,,
"(:Candidate{name:""",Catherine,Byrne,""", Gender: """,Female,"""}), ",,,Dublin South-Central,Fine Gael,,
"(:Candidate{name:""",Eric,Byrne,""", Gender: """,Male,"""}), ",,,Dublin South-Central,Labour Party,,
"(:Candidate{name:""",Thomas,Byrne,""", Gender: """,Male,"""}), ",,,Meath East,Fianna FÃ¡il,,
"(:Candidate{name:""",Malcolm,Byrne,""", Gender: """,Male,"""}), ",,,Wexford,Fianna FÃ¡il,,
"(:Candidate{name:""",Aoife,Byrne,""", Gender: """,Female,"""}), ",,,Wexford,Fianna FÃ¡il,,
"(:Candidate{name:""",Richard ,Cahill,""", Gender: """,Male,"""}), ",,,Clare,Independent,,
"(:Candidate{name:""",Jackie,Cahill,""", Gender: """,Male,"""}), ",,,Tipperary,Fianna FÃ¡il,,
"(:Candidate{name:""",Micheal,Callaghan,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Green Party,,
"(:Candidate{name:""",Kevin,Callan,""", Gender: """,Male,"""}), ",,,Louth,Independent,,
"(:Candidate{name:""",Dara,Calleary,""", Gender: """,Male,"""}), ",,,Mayo,Fianna FÃ¡il,,
"(:Candidate{name:""",Sean ,Canney,""", Gender: """,Male,"""}), ",,,Galway East,Independent,,
"(:Candidate{name:""",Ross,Cannon,""", Gender: """,Male,"""}), ",,,Cork East,Independent,,
"(:Candidate{name:""",Ciaran,Cannon,""", Gender: """,Male,"""}), ",,,Galway East,Fine Gael,,
"(:Candidate{name:""",Joe ,Carey,""", Gender: """,Male,"""}), ",,,Clare,Fine Gael,,
"(:Candidate{name:""",Cathleen,Carney Boud,""", Gender: """,Female,"""}), ",,,Dublin North-West,Sinn Féin,,
"(:Candidate{name:""",Ger,Carthy,""", Gender: """,Male,"""}), ",,,Wexford,Independent,,
"(:Candidate{name:""",Dermot ,Casey,""", Gender: """,Male,"""}), ",,,Dublin West,Independent,,
"(:Candidate{name:""",Pat ,Casey,""", Gender: """,Male,"""}), ",,,Wicklow,Fianna FÃ¡il,,
"(:Candidate{name:""",Shane,Cassells,""", Gender: """,Male,"""}), ",,,Meath West,Fianna FÃ¡il,,
"(:Candidate{name:""",Marie,Casserly ,""", Gender: """,Female,"""}), ",,,Sligoâ€“Leitrim,Independent,,
"(:Candidate{name:""",Jack,Chambers,""", Gender: """,Male,"""}), ",,,Dublin West,Fianna FÃ¡il,,
"(:Candidate{name:""",Lisa,Chambers,""", Gender: """,Female,"""}), ",,,Mayo,Fianna FÃ¡il,,
"(:Candidate{name:""",James ,Charity ,""", Gender: """,Male,"""}), ",,,Galway West,Independent,,
"(:Candidate{name:""",TJ,Clare,""", Gender: """,Male,"""}), ",,,Dublin West,Independent,,
"(:Candidate{name:""",Paul,Clarke,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Independent,,
"(:Candidate{name:""",Lorraine ,Clifford Lee,""", Gender: """,Female,"""}), ",,,Dublin Fingal,Fianna FÃ¡il,,
"(:Candidate{name:""",Emma ,Coffey,""", Gender: """,Female,"""}), ",,,Louth,Fianna FÃ¡il,,
"(:Candidate{name:""",Paudie,Coffey,""", Gender: """,Male,"""}), ",,,Waterford,Fine Gael,,
"(:Candidate{name:""",Alan ,Coleman,""", Gender: """,Male,"""}), ",,,Cork South-West,Independent,,
"(:Candidate{name:""",Tony ,Coleman,""", Gender: """,Male,"""}), ",,,Roscommon-Galway,Independent,,
"(:Candidate{name:""",Clare ,Colleran Molloy,""", Gender: """,Female,"""}), ",,,Clare,Fianna FÃ¡il,,
"(:Candidate{name:""",Aine ,Collins,""", Gender: """,Female,"""}), ",,,Cork North-West,Fine Gael,,
"(:Candidate{name:""",Michael ,Collins,""", Gender: """,Male,"""}), ",,,Cork South-West,Independent,,
"(:Candidate{name:""",Joan,Collins,""", Gender: """,Female,"""}), ",,,Dublin South-Central,Independents 4 Change,,
"(:Candidate{name:""",Niall,Collins,""", Gender: """,Male,"""}), ",,,Limerick County,Fianna FÃ¡il,,
"(:Candidate{name:""",Seáin,Conlan,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Independent,,
"(:Candidate{name:""",Paul,Connaughton ,""", Gender: """,Male,"""}), ",,,Galway East,Fine Gael,,
"(:Candidate{name:""",Thomasina,Connell,""", Gender: """,Female,"""}), ",,,Laois,Fine Gael,,
"(:Candidate{name:""",John,Connolly,""", Gender: """,Male,"""}), ",,,Galway West,Fianna FÃ¡il,,
"(:Candidate{name:""",Catherine,Connolly,""", Gender: """,Female,"""}), ",,,Galway West,Independent,,
"(:Candidate{name:""",Anthony,Connor,""", Gender: """,Male,"""}), ",,,Louth,Direct Democracy Ireland,,
"(:Candidate{name:""",Caroline,Conroy,""", Gender: """,Female,"""}), ",,,Dublin North-West,Green Party,,
"(:Candidate{name:""",Eddie,Conroy,""", Gender: """,Male,"""}), ",,,Roscommon-Galway,People Before Profit Alliance,,
"(:Candidate{name:""",Ciara,Conway,""", Gender: """,Female,"""}), ",,,Waterford,Labour Party,,
"(:Candidate{name:""",Rose ,Conway-Walsh,""", Gender: """,Female,"""}), ",,,Mayo,Sinn Féin,,
"(:Candidate{name:""",Noel,Coonan,""", Gender: """,Male,"""}), ",,,Tipperary,Fine Gael,,
"(:Candidate{name:""",Donna,Cooney,""", Gender: """,Female,"""}), ",,,Dublin Bay North,Green Party,,
"(:Candidate{name:""",Ruth,Coppinger,""", Gender: """,Female,"""}), ",,,Dublin West,People Before Profit Alliance,,
"(:Candidate{name:""",Donal ,Corcoran,""", Gender: """,Male,"""}), ",,,Kerry,Renua,,
"(:Candidate{name:""",Marcella,Corcoran-Kennedy,""", Gender: """,Female,"""}), ",,,Offaly,Fine Gael,,
"(:Candidate{name:""",Alexander,Cosgrave,""", Gender: """,Male,"""}), ",,,Limerick County,Green Party,,
"(:Candidate{name:""",Joe,Costello,""", Gender: """,Male,"""}), ",,,Dublin Central,Labour Party,,
"(:Candidate{name:""",Simon,Coveney ,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Fine Gael,,
"(:Candidate{name:""",Barry ,Cowen,""", Gender: """,Male,"""}), ",,,Offaly,Fianna FÃ¡il,,
"(:Candidate{name:""",Jerry,Cowley,""", Gender: """,Male,"""}), ",,,Mayo,Independent,,
"(:Candidate{name:""",Liam ,Coyne,""", Gender: """,Male,"""}), ",,,Dublin South-Central,Social Democrats,,
"(:Candidate{name:""",Michael,Creed,""", Gender: """,Male,"""}), ",,,Cork North-West,Fine Gael,,
"(:Candidate{name:""",Lucinda,Creighton ,""", Gender: """,Female,"""}), ",,,Dublin Bay South,Renua,,
"(:Candidate{name:""",Frank,Cronin,""", Gender: """,Male,"""}), ",,,DÃºn Laoghaire,Renua,Social Democrats,
"(:Candidate{name:""",Reada,Cronin,""", Gender: """,Female,"""}), ",,,Kildare North,Sinn Féin,,
"(:Candidate{name:""",Avril,Cronin,""", Gender: """,Female,"""}), ",,,Wicklow,Fine Gael,,
"(:Candidate{name:""",Sean,Crowe,""", Gender: """,Male,"""}), ",,,Dublin South-West,Sinn Féin,,
"(:Candidate{name:""",Declen,Crowe,""", Gender: """,Male,"""}), ",,,Kildare South,Independent,,
"(:Candidate{name:""",Mike ,Cubbard,""", Gender: """,Male,"""}), ",,,Galway West,Independent,,
"(:Candidate{name:""",Jennifer,Cuffe,""", Gender: """,Female,"""}), ",,,Wicklow,Fianna FÃ¡il,,
"(:Candidate{name:""",David,Cullinane,""", Gender: """,Male,"""}), ",,,Waterford,Sinn Féin,,
"(:Candidate{name:""",John ,Curran,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Fianna FÃ¡il,,
"(:Candidate{name:""",Shane,Curran,""", Gender: """,Male,"""}), ",,,Roscommon-Galway,Fianna FÃ¡il,,
"(:Candidate{name:""",Ken,Curtin,""", Gender: """,Male,"""}), ",,,,Cork East,,
"(:Candidate{name:""",Jim,Daly,""", Gender: """,Male,"""}), ",,,Cork South-West,Fine Gael,,
"(:Candidate{name:""",Clare,Daly,""", Gender: """,Female,"""}), ",,,Dublin Fingal,Independents 4 Change,,
"(:Candidate{name:""",Michael,D'Arcy,""", Gender: """,Male,"""}), ",,,Wexford,Fine Gael,,
"(:Candidate{name:""",Nicola ,Daveron,""", Gender: """,Female,"""}), ",,,Galway West,Renua,,
"(:Candidate{name:""",Marcus,De Brun,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Independent,,
"(:Candidate{name:""",Mark,Dearey ,""", Gender: """,Male,"""}), ",,,Louth,Green Party,,
"(:Candidate{name:""",John,Deasy,""", Gender: """,Male,"""}), ",,,Waterford,Fine Gael,,
"(:Candidate{name:""",Jimmy ,Deenihan,""", Gender: """,Male,"""}), ",,,Kerry,Fine Gael,,
"(:Candidate{name:""",Pat,Deering,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Fine Gael,,
"(:Candidate{name:""",Nigel,Dennehy,""", Gender: """,Male,"""}), ",,,Cork North-West,Sinn Féin,,
"(:Candidate{name:""",Anne-Marie,Dermody,""", Gender: """,Female,"""}), ",,,Dublin South-West,Fine Gael,,
"(:Candidate{name:""",Alan,Deveron,""", Gender: """,Male,"""}), ",,,Dublin Rathdown,Renua,,
"(:Candidate{name:""",Máire,Devine,""", Gender: """,Female,"""}), ",,,Dublin South-Central,Sinn Féin,,
"(:Candidate{name:""",Cormac,Devlin,""", Gender: """,Male,"""}), ",,,DÃºn Laoghaire,Fianna FÃ¡il,,
"(:Candidate{name:""",Jimmy,Dignam,""", Gender: """,Male,"""}), ",,,Dublin North-West,The Workers' Party,,
"(:Candidate{name:""",Michael,Dillon,""", Gender: """,Male,"""}), ",,,Tipperary,Independent,,
"(:Candidate{name:""",Pearse,Doherty,""", Gender: """,Male,"""}), ",,,Donegal,Sinn Féin,,
"(:Candidate{name:""",Gary ,Doherty ,""", Gender: """,Male,"""}), ",,,Donegal,Sinn Féin,,
"(:Candidate{name:""",Regina,Doherty ,""", Gender: """,Female,"""}), ",,,Meath East,Fine Gael,,
"(:Candidate{name:""",Stephen,Donnelly,""", Gender: """,Male,"""}), ",,,Wicklow,Social Democrats,,
"(:Candidate{name:""",Paul ,Donnelly ,""", Gender: """,Male,"""}), ",,,Dublin West,Sinn Féin,,
"(:Candidate{name:""",Paschal ,Donohoe,""", Gender: """,Male,"""}), ",,,Dublin Central,Fine Gael,,
"(:Candidate{name:""",Timmy,Dooley,""", Gender: """,Male,"""}), ",,,Clare,Fianna FÃ¡il,,
"(:Candidate{name:""",Andrew,Doyle,""", Gender: """,Male,"""}), ",,,Wicklow,Fine Gael,,
"(:Candidate{name:""",Anna,Doyle,""", Gender: """,Female,"""}), ",,,Wicklow,People Before Profit Alliance,,
"(:Candidate{name:""",Mick,Duff,""", Gender: """,Male,"""}), ",,,Dublin South-West,Labour Party,Galway East,Independent
"(:Candidate{name:""",Francis Noel,Duffy,""", Gender: """,Male,"""}), ",,,Dublin South-West,Green Party,,
"(:Candidate{name:""",Gerard,Dunne,""", Gender: """,Male,"""}), ",,,Kildare North,Independent,,
"(:Candidate{name:""",Una,Dunphy,""", Gender: """,Female,"""}), ",,,Waterford,People Before Profit Alliance,,
"(:Candidate{name:""",Mike,Durkan,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Fianna FÃ¡il,,
"(:Candidate{name:""",Bernard,Durkan,""", Gender: """,Male,"""}), ",,,Kildare North,Fine Gael,,
"(:Candidate{name:""",John,Dwyer,""", Gender: """,Male,"""}), ",,,Wexford,Independent,,
"(:Candidate{name:""",Dessie,Ellis,""", Gender: """,Male,"""}), ",,,Dublin North-West,Sinn Féin,,
"(:Candidate{name:""",Damien,English,""", Gender: """,Male,"""}), ",,,Meath West,Fine Gael,,
"(:Candidate{name:""",Brian,Fagan,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Independent,,
"(:Candidate{name:""",Michael,Fahy,""", Gender: """,Male,"""}),",,,,,,
"(:Candidate{name:""",Thomas Declen,Fallon,""", Gender: """,Male,"""}), ",,,Roscommon-Galway,Independent,,
"(:Candidate{name:""",Alan ,Farrell,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Fine Gael,,
"(:Candidate{name:""",Anne ,Farrell,""", Gender: """,Female,"""}), ",,,Roscommon-Galway,Renua,,
"(:Candidate{name:""",Michael,Farrington,""", Gender: """,Male,"""}), ",,,Mayo,Renua,,
"(:Candidate{name:""",Sandra,Fay,""", Gender: """,Female,"""}), ",,,Dublin South-West,People Before Profit Alliance,,
"(:Candidate{name:""",Patrick ,Feeney,""", Gender: """,Male,"""}), ",,,Galway West,Independent,,
"(:Candidate{name:""",Martin ,Ferris,""", Gender: """,Male,"""}), ",,,Kerry,Sinn Féin,,
"(:Candidate{name:""",Anne ,Ferris,""", Gender: """,Female,"""}), ",,,Wicklow,Labour Party,,
"(:Candidate{name:""",Christopher,Fettes,""", Gender: """,Male,"""}), ",,,Offaly,Green Party,,
"(:Candidate{name:""",Finbarr ,Filan,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Renua,,
"(:Candidate{name:""",Mick,Finn,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Independent,,
"(:Candidate{name:""",Brian,Finucane,""", Gender: """,Male,"""}), ",,,Kerry,People Before Profit Alliance,,
"(:Candidate{name:""",David,Fitzgerald,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Fine Gael,,
"(:Candidate{name:""",Jason,Fitzgerald,""", Gender: """,Male,"""}), ",,,Cork North-West,Renua,,
"(:Candidate{name:""",Frances ,Fitzgerald,""", Gender: """,Female,"""}), ",,,Dublin Mid-West,Fine Gael,,
"(:Candidate{name:""",Michael,Fitzgerald,""", Gender: """,Male,"""}), ",,,Kerry,Green Party,,
"(:Candidate{name:""",Shane,Fitzgerald,""", Gender: """,Male,"""}), ",,,Kildare North,Renua,,
"(:Candidate{name:""",Mary ,Fitzgibbon,""", Gender: """,Female,"""}), ",,,Kerry,Independent,,
"(:Candidate{name:""",Gearóid,Fitzgibbon,""", Gender: """,Male,"""}), ",,,Tipperary,Green Party,,
"(:Candidate{name:""",Michael ,Fitzmaurice,""", Gender: """,Male,"""}), ",,,Roscommon-Galway,Independent,,
"(:Candidate{name:""",Mary,Fitzpatrick,""", Gender: """,Female,"""}), ",,,Dublin Central,Fianna FÃ¡il,,
"(:Candidate{name:""",Peter,Fitzpatrick,""", Gender: """,Male,"""}), ",,,Dublin South-West,Independent,,
"(:Candidate{name:""",Peter,Fitzpatrick,""", Gender: """,Male,"""}), ",,,Louth,Fine Gael,,
"(:Candidate{name:""",Eddie ,Fitzpatrick,""", Gender: """,Male,"""}), ",,,Offaly,Fianna FÃ¡il,,
"(:Candidate{name:""",Paula ,Flanagan,""", Gender: """,Female,"""}), ",,,Donegal,Green Party,,
"(:Candidate{name:""",Terence,Flanagan,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Renua,,
"(:Candidate{name:""",Charlie,Flanagan,""", Gender: """,Male,"""}), ",,,Laois,Fine Gael,,
"(:Candidate{name:""",Sean,Fleming,""", Gender: """,Male,"""}), ",,,Laois,Fianna FÃ¡il,,
