CREATE,,,,,,,,,,,
"(:Candidate{name:""",Mannix,Flynn,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Independent,,
"(:Candidate{name:""",John,Foley,""", Gender: """,Male,"""}), ",,,Offaly,Independent,,
"(:Candidate{name:""",Sean,Forkan,""", Gender: """,Male,"""}), ",,,Mayo,Independent,,
"(:Candidate{name:""",Caroline,Foxe,""", Gender: """,Female,"""}), ",,,Wexford,Independent,,
"(:Candidate{name:""",Roslyn,Fuller,""", Gender: """,Female,"""}), ",,,Dublin Fingal,Independent,,
"(:Candidate{name:""",Kathleen ,Funchion,""", Gender: """,Female,"""}), ",,,Carlow-Kilkenny,Sinn Féin,,
"(:Candidate{name:""",James,Gaffney,""", Gender: """,Male,"""}), ",,,Limerick City,Green Party,,
"(:Candidate{name:""",Pat,Gallagher,""", Gender: """,Male,"""}), ",,,Donegal,Fianna FÃ¡il,,
"(:Candidate{name:""",Nigel,Gallagher,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,People Before Profit Alliance,,
"(:Candidate{name:""",Gary,Gannon,""", Gender: """,Male,"""}), ",,,Dublin Central,Social Democrats,,
"(:Candidate{name:""",Michael ,Gargan,""", Gender: """,Male,"""}), ",,,Dublin South-Central,Renua,,
"(:Candidate{name:""",Henry,Gaynor,""", Gender: """,Male,"""}), ",,,Kerry,Independent,,
"(:Candidate{name:""",Connie,Gerety-Quinn,""", Gender: """,Female,"""}), ",,,Longford-Westmeath,Fianna FÃ¡il,,
"(:Candidate{name:""",Jacqui,Gilbourne,""", Gender: """,Male,"""}), ",,,Dublin Central,Renua,,
"(:Candidate{name:""",Keith,Gilligan,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Independent,,
"(:Candidate{name:""",Ben ,Gilroy,""", Gender: """,Male,"""}), ",,,Meath East,Direct Democracy Ireland,,
"(:Candidate{name:""",Paul,Gogarty,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Independent,,
"(:Candidate{name:""",Trevor,Golden,""", Gender: """,Male,"""}), ",,,Meath West,Independent,,
"(:Candidate{name:""",William,Gorman,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Independent,,
"(:Candidate{name:""",William,Gorman,""", Gender: """,Male,"""}), ",,,Dublin Central,Independent,,
"(:Candidate{name:""",Thomas,Gould,""", Gender: """,Male,"""}), ",,,Cork North-Central,Sinn Féin,,
"(:Candidate{name:""",Noel,Grealish,""", Gender: """,Male,"""}), ",,,Galway West,Independent,,
"(:Candidate{name:""",Pat,Greene,""", Gender: """,Male,"""}), ",,,Louth,Direct Democracy Ireland,,
"(:Candidate{name:""",Shirley,Griffin,""", Gender: """,Female,"""}), ",,,Cork North-West,Independent,,
"(:Candidate{name:""",Brendan ,Griffin ,""", Gender: """,Male,"""}), ",,,Kerry,Fine Gael,,
"(:Candidate{name:""",Des,Guckian,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Independent,,
"(:Candidate{name:""",Jimmy,Guerin,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Independent,,
"(:Candidate{name:""",Andre,Hakizimana,""", Gender: """,Male,"""}), ",,,Clare,Independent,,
"(:Candidate{name:""",John,Halligan,""", Gender: """,Male,"""}), ",,,Waterford,Independent,,
"(:Candidate{name:""",Mary,Hanafin,""", Gender: """,Female,"""}), ",,,DÃºn Laoghaire,Fianna FÃ¡il,,
"(:Candidate{name:""",Paul,Hand,""", Gender: """,Male,"""}), ",,,Dublin South-Central,Independent,,
"(:Candidate{name:""",Dominic ,Hannigan,""", Gender: """,Male,"""}), ",,,Meath East,Labour Party,,
"(:Candidate{name:""",Joe,Hannigan ,""", Gender: """,Male,"""}), ",,,Offaly,Independent,,
"(:Candidate{name:""",Noel,Harrington,""", Gender: """,Male,"""}), ",,,Cork South-West,Fine Gael,,
"(:Candidate{name:""",Joe,Harris,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Independent,,
"(:Candidate{name:""",Simon,Harris,""", Gender: """,Male,"""}), ",,,Wicklow,Fine Gael,,
"(:Candidate{name:""",Paddy,Harte,""", Gender: """,Male,"""}), ",,,Donegal,Fine Gael,,
"(:Candidate{name:""",Michael,Harty,""", Gender: """,Male,"""}), ",,,Clare,Independent,,
"(:Candidate{name:""",Natasha ,Harty,""", Gender: """,Female,"""}), ",,,Cork East,Green Party,,
"(:Candidate{name:""",Sean,Haughey,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Fianna FÃ¡il,,
"(:Candidate{name:""",Desmond,Hayes,""", Gender: """,Male,"""}), ",,,Limerick City,Independent,,
"(:Candidate{name:""",Tom ,Hayes,""", Gender: """,Male,"""}), ",,,Tipperary,Fine Gael,,
"(:Candidate{name:""",Christopher,Healy,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Direct Democracy Ireland,,
"(:Candidate{name:""",Stephanie,Healy,""", Gender: """,Female,"""}), ",,,Longford-Westmeath,Direct Democracy Ireland,,
"(:Candidate{name:""",Seamus,Healy,""", Gender: """,Male,"""}), ",,,Tipperary,Independent,,
"(:Candidate{name:""",Michael ,Healy Rae,""", Gender: """,Male,"""}), ",,,Kerry,Independent,,
"(:Candidate{name:""",Fidelma,Healy-Eames,""", Gender: """,Female,"""}), ",,,Galway West,Independent,,
"(:Candidate{name:""",Danny,Healy-Rae,""", Gender: """,Male,"""}), ",,,Kerry,Independent,,
"(:Candidate{name:""",Theresa,Heaney,""", Gender: """,Female,"""}), ",,,Cork South-West,Catholic Democrats,,
"(:Candidate{name:""",James,Heffernan ,""", Gender: """,Male,"""}), ",,,Limerick County,Social Democrats,,
"(:Candidate{name:""",Deirdre,Heney,""", Gender: """,Female,"""}), ",,,Dublin Bay North,Fianna FÃ¡il,,
"(:Candidate{name:""",Sarah Jane ,Hennelly ,""", Gender: """,Female,"""}), ",,,Limerick City,Social Democrats,,
"(:Candidate{name:""",Lorraine ,Hennessy,""", Gender: """,Female,"""}), ",,,Dublin Mid-West,The Workers' Party,,
"(:Candidate{name:""",Miriam,Hennesy,""", Gender: """,Female,"""}), ",,,Roscommon-Galway,Green Party,,
"(:Candidate{name:""",Martin,Heydon,""", Gender: """,Male,"""}), ",,,Kildare South,Fine Gael,,
"(:Candidate{name:""",Lorraine ,Higgins,""", Gender: """,Female,"""}), ",,,Galway East,Labour Party,,
"(:Candidate{name:""",Mary ,Hoade,""", Gender: """,Female,"""}), ",,,Galway West,Fianna FÃ¡il,,
"(:Candidate{name:""",Paul,Hogan,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Sinn Féin,,
"(:Candidate{name:""",Julie,Hogan,""", Gender: """,Female,"""}), ",,,Wexford,Fine Gael,,
"(:Candidate{name:""",Sarah ,Holland,""", Gender: """,Female,"""}), ",,,Dublin South-West,Sinn Féin,,
"(:Candidate{name:""",Tommy,Holohan,""", Gender: """,Male,"""}), ",,,Galway West,People Before Profit Alliance,,
"(:Candidate{name:""",Maura ,Hopkins,""", Gender: """,Female,"""}), ",,,Roscommon-Galway,Fine Gael,,
"(:Candidate{name:""",Elizabeth,Hourihane,""", Gender: """,Female,"""}), ",,,Cork South-Central ,Independent,,
"(:Candidate{name:""",Mary,Howard,""", Gender: """,Female,"""}), ",,,Clare,Fine Gael,,
"(:Candidate{name:""",Brendan,Howlin,""", Gender: """,Male,"""}), ",,,Wexford,Labour Party,Labour Party,
"(:Candidate{name:""",Bernie ,Hughes,""", Gender: """,Female,"""}), ",,,Dublin North-West,Independent,,
"(:Candidate{name:""",Kevin,Humphreys,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Labour Party,,
"(:Candidate{name:""",Heather,Humphries,""", Gender: """,Female,"""}), ",,,Cavan-Monaghan,Fine Gael,,
"(:Candidate{name:""",Carol,Hunt,""", Gender: """,Female,"""}), ",,,DÃºn Laoghaire,Independent,,
"(:Candidate{name:""",Katrina,Hutchinson,""", Gender: """,Female,"""}), ",,,Wicklow,Direct Democracy Ireland,,
"(:Candidate{name:""",Tim,Jackson,""", Gender: """,Male,"""}), ",,,Donegal,Independent,,
"(:Candidate{name:""",Donal ,Jackson,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Independent,,
"(:Candidate{name:""",Peter,Jordan,""", Gender: """,Male,"""}), ",,,Mayo,Independent,,
"(:Candidate{name:""",Bob,Kearns,""", Gender: """,Male,"""}), ",,,Wicklow,Independent,,
"(:Candidate{name:""",Pamela ,Kearns,""", Gender: """,Female,"""}), ",,,,Dublin South-West,,
"(:Candidate{name:""",Derek,Keating,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Fine Gael,,
"(:Candidate{name:""",Colm,Keaveney,""", Gender: """,Male,"""}), ",,,Galway East,Fianna FÃ¡il,,
"(:Candidate{name:""",Charlie,Keddy,""", Gender: """,Male,"""}), ",,,Wicklow,Independent,,
"(:Candidate{name:""",Andrew ,Keegan,""", Gender: """,Male,"""}), ",,,Dublin North-West,People Before Profit Alliance,,
"(:Candidate{name:""",Paul,Kehoe,""", Gender: """,Male,"""}), ",,,Wexford,Fine Gael,,
"(:Candidate{name:""",John Dominic,Keigher,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Independent,,
"(:Candidate{name:""",Billy,Kelleher,""", Gender: """,Male,"""}), ",,,Cork North-Central,Fianna FÃ¡il,,
"(:Candidate{name:""",Terry ,Kelleher,""", Gender: """,Male,"""}), ",,,Dublin Fingal,People Before Profit Alliance,,
"(:Candidate{name:""",John,Kelly,""", Gender: """,Male,"""}), ",,,Roscommon-Galway,Labour Party,,
"(:Candidate{name:""",Alan,Kelly,""", Gender: """,Male,"""}), ",,,Tipperary,Labour Party,,
"(:Candidate{name:""",Leonard,Kelly,""", Gender: """,Male,"""}), ",,,Wexford,Social Democrats,,
"(:Candidate{name:""",Ciaran,Kenneally,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Renua,,
"(:Candidate{name:""",Niamh,Kennedy,""", Gender: """,Female,"""}), ",,,Donegal,Independent,,
"(:Candidate{name:""",Mary,Kennedy,""", Gender: """,Female,"""}), ",,,Kildare South,Renua,,
"(:Candidate{name:""",Gino,Kenny,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,People Before Profit Alliance,,
"(:Candidate{name:""",Enda,Kenny,""", Gender: """,Male,"""}), ",,,Mayo,Fine Gael,,
"(:Candidate{name:""",Martin,Kenny,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Sinn Féin,,
"(:Candidate{name:""",Sharon ,Keogan,""", Gender: """,Female,"""}), ",,,Meath East,Independent,,
"(:Candidate{name:""",Mark ,Keogh,""", Gender: """,Male,"""}), ",,,Limerick County,Direct Democracy Ireland,,
"(:Candidate{name:""",Ger,Keohane,""", Gender: """,Male,"""}), ",,,Cork North-Central,Independent,,
"(:Candidate{name:""",Claire ,Kerrane,""", Gender: """,Female,"""}), ",,,Roscommon-Galway,Sinn Féin,,
"(:Candidate{name:""",Guinan,Kerry,""", Gender: """,Male,"""}), ",,,Dublin Central,Independent,,
"(:Candidate{name:""",Haroon,Khan,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Independent,,
"(:Candidate{name:""",Thomas,Kiely,""", Gender: """,Male,"""}), ",,,Cork North-Central,Independent,,
"(:Candidate{name:""",Tom,Kivlehan,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Green Party,,
"(:Candidate{name:""",Seáin,Kyne,""", Gender: """,Male,"""}), ",,,Galway West,Fine Gael,,
"(:Candidate{name:""",John,Lahart,""", Gender: """,Male,"""}), ",,,Dublin South-West,Fianna FÃ¡il,,
"(:Candidate{name:""",Alan ,Lawes,""", Gender: """,Male,"""}), ",,,Meath West,Direct Democracy Ireland,,
"(:Candidate{name:""",James ,Lawless,""", Gender: """,Male,"""}), ",,,Kildare North,Fianna FÃ¡il,,
"(:Candidate{name:""",Anthony,Lawlor,""", Gender: """,Male,"""}), ",,,Kildare North,Fine Gael,,
"(:Candidate{name:""",Rose,Leadbetter ,""", Gender: """,Female,"""}), ",,,,Independent,,
"(:Candidate{name:""",John,Leahy,""", Gender: """,Male,"""}), ",,,Offaly,Renua,,
"(:Candidate{name:""",Clare,Leonard,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Independent,,
"(:Candidate{name:""",Ciara,Leonardi Roche,""", Gender: """,Female,"""}), ",,,Cork East,People Before Profit Alliance,,
"(:Candidate{name:""",Mary,Linehan Foley,""", Gender: """,Female,"""}), ",,,Cork East,Independent,,
"(:Candidate{name:""",David,Lloyd,""", Gender: """,Male,"""}), ",,,Wexford,Direct Democracy Ireland,,
"(:Candidate{name:""",Michael,Lowry,""", Gender: """,Male,"""}), ",,,Tipperary,Independent,,
"(:Candidate{name:""",Ian,Lynch,""", Gender: """,Male,"""}), ",,,Clare,Independent,,
"(:Candidate{name:""",Kathleen,Lynch,""", Gender: """,Female,"""}), ",,,Cork North-Central,Labour Party,,
"(:Candidate{name:""",Ciaran ,Lynch,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Labour Party,,
"(:Candidate{name:""",Glenna ,Lynch,""", Gender: """,Female,"""}), ",,,Dublin Bay South,Social Democrats,,
"(:Candidate{name:""",John,Lyons,""", Gender: """,Male,"""}), ",,,Dublin Bay North,People Before Profit Alliance,,
"(:Candidate{name:""",John,Lyons,""", Gender: """,Male,"""}), ",,,Dublin North-West,Labour Party,,
"(:Candidate{name:""",Micheál,Mac Donncha,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Sinn Féin,,
"(:Candidate{name:""",Conor,Mac Liam,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,People Before Profit Alliance,,
"(:Candidate{name:""",Cormac,MacKay,""", Gender: """,Male,"""}), ",,,Dublin North-West,Direct Democracy Ireland,,
"(:Candidate{name:""",Padraig,MacLochlainn,""", Gender: """,Male,"""}), ",,,Donegal,Sinn Féin,,
"(:Candidate{name:""",Chris,MacManus,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Sinn Féin,,
"(:Candidate{name:""",Marc,MacSharry,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Fianna FÃ¡il,,
"(:Candidate{name:""",Alan,MacStiofain,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Independent,,
"(:Candidate{name:""",Josepha,Madigan,""", Gender: """,Female,"""}), ",,,Dublin Rathdown,Fine Gael,,
"(:Candidate{name:""",Manchá¡n ,Magan,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Green Party,,
"(:Candidate{name:""",John,Malone,""", Gender: """,Male,"""}), ",,,Meath West,Independent,,
"(:Candidate{name:""",Eamonn,Maloney,""", Gender: """,Male,"""}), ",,,Dublin South-West,Independent,,
"(:Candidate{name:""",Paddy,Manning,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Independent,,
"(:Candidate{name:""",Cormac,Manning,""", Gender: """,Male,"""}), ",,,Cork North-West,Green Party,,
"(:Candidate{name:""",Stephen ,Manning,""", Gender: """,Male,"""}), ",,,Mayo,Independent,,
"(:Candidate{name:""",Micheál,Martin,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Fianna FÃ¡il,,
"(:Candidate{name:""",Barry ,Martin,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Independents 4 Change,,
"(:Candidate{name:""",Catherine,Martin,""", Gender: """,Female,"""}), ",,,Dublin Rathdown,Green Party,,
"(:Candidate{name:""",Peter ,Matthews,""", Gender: """,Male,"""}), ",,,Dublin Rathdown,Independent,,
"(:Candidate{name:""",Steven,Matthews,""", Gender: """,Male,"""}), ",,,Wicklow,Green Party,,
"(:Candidate{name:""",Paul,McAuliffe,""", Gender: """,Male,"""}), ",,,Dublin North-West,Fianna FÃ¡il,,
"(:Candidate{name:""",Frank,McBrearty,""", Gender: """,Male,"""}), ",,,Donegal,Independent,,
"(:Candidate{name:""",Noel,McCarthy,""", Gender: """,Male,"""}), ",,,Cork East,Fine Gael,,
"(:Candidate{name:""",Kieran,McCarthy,""", Gender: """,Male,"""}), ",,,Cork East,Independent,,
"(:Candidate{name:""",Michael,McCarthy,""", Gender: """,Male,"""}), ",,,Cork South-West,Labour Party,,
"(:Candidate{name:""",Rachel ,McCarthy,""", Gender: """,Female,"""}), ",,,Cork South-West,Sinn Féin,,
"(:Candidate{name:""",Charlie,McConalogue,""", Gender: """,Male,"""}), ",,,Donegal,Fianna FÃ¡il,,
"(:Candidate{name:""",Mick,McDermott,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Direct Democracy Ireland,,
"(:Candidate{name:""",Michael ,McDonagh,""", Gender: """,Male,"""}), ",,,Clare,Fianna FÃ¡il,,
"(:Candidate{name:""",Seamus ,McDonagh,""", Gender: """,Male,"""}), ",,,Meath East,The Workers' Party,,
"(:Candidate{name:""",Mary Lou,McDonald,""", Gender: """,Female,"""}), ",,,Dublin Central,Sinn Féin,,
"(:Candidate{name:""",Tracy,McElhinney,""", Gender: """,Female,"""}), ",,,Meath West,Labour Party,,
"(:Candidate{name:""",Suzanne,McEneaney,""", Gender: """,Female,"""}), ",,,Kildare South,Green Party,,
"(:Candidate{name:""",Helen,McEntee,""", Gender: """,Female,"""}), ",,,Meath East,Fine Gael,,
"(:Candidate{name:""",Gabrielle,McFadden,""", Gender: """,Female,"""}), ",,,Longford-Westmeath,Fine Gael,,
"(:Candidate{name:""",Ian,McGarvey,""", Gender: """,Male,"""}), ",,,Donegal,Independent,,
"(:Candidate{name:""",Michael,McGrath,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Fianna FÃ¡il,,
"(:Candidate{name:""",Finian,McGrath,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Independent,,
"(:Candidate{name:""",Mattie,McGrath,""", Gender: """,Male,"""}), ",,,Tipperary,Independent,,
"(:Candidate{name:""",John,McGuinness,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Fianna FÃ¡il,,
"(:Candidate{name:""",David,McGuinness ,""", Gender: """,Male,"""}), ",,,Dublin West,Independent,,
"(:Candidate{name:""",Joe,McHugh,""", Gender: """,Male,"""}), ",,,Donegal,Fine Gael,,
"(:Candidate{name:""",Cormac,McKay,""", Gender: """,Male,"""}), ",,,Dublin Central,Independent,,
"(:Candidate{name:""",Patrick,McKee,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Renua,,
"(:Candidate{name:""",Noel,McKervey,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Catholic Democrats,,
"(:Candidate{name:""",Tony,McLoughlin,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Fine Gael,,
"(:Candidate{name:""",Fiona,McLoughlin-Healy,""", Gender: """,Female,"""}), ",,,Kildare South,Fine Gael,,
"(:Candidate{name:""",Ronan,McMahon,""", Gender: """,Male,"""}), ",,,Dublin South-West,Renua,,
"(:Candidate{name:""",Seamus,McMenamin,""", Gender: """,Male,"""}), ",,,Meath West,Green Party,,
"(:Candidate{name:""",Anne-Marie ,McNally,""", Gender: """,Female,"""}), ",,,Dublin Mid-West,Social Democrats,,
"(:Candidate{name:""",Michael ,McNamara,""", Gender: """,Male,"""}), ",,,Clare,Labour Party,,
"(:Candidate{name:""",Jimmy,Mee,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Independent,,
"(:Candidate{name:""",Aengus,Melia,""", Gender: """,Male,"""}), ",,,Galway East,Direct Democracy Ireland,,
"(:Candidate{name:""",Ashling,Merriman,""", Gender: """,Female,"""}), ",,,Kildare North,People Before Profit Alliance,,
"(:Candidate{name:""",James,Miller,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Independent,,
"(:Candidate{name:""",Denise,Mitchell,""", Gender: """,Female,"""}), ",,,Dublin Bay North,Sinn Féin,,
"(:Candidate{name:""",Mary ,Mitchell-Oâ€™Connor ,""", Gender: """,Female,"""}), ",,,DÃºn Laoghaire,Fine Gael,,
"(:Candidate{name:""",Michael,Mohally,""", Gender: """,Male,"""}), ",,,Cork South-Central ,Independent,,
"(:Candidate{name:""",Gerry,Molloy,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Renua,,
"(:Candidate{name:""",Emmet,Moloney,""", Gender: """,Male,"""}), ",,,Wexford,Independent,,
"(:Candidate{name:""",Michael ,Mooney,""", Gender: """,Male,"""}), ",,,Donegal,Independent,,
"(:Candidate{name:""",Annette,Mooney,""", Gender: """,Female,"""}), ",,,Dublin Bay South,People Before Profit Alliance,,
"(:Candidate{name:""",Sinead,Moore,""", Gender: """,Female,"""}), ",,,Laois,Green Party,,
"(:Candidate{name:""",Noeleen,Moran,""", Gender: """,Female,"""}), ",,,Clare,Sinn Féin,,
"(:Candidate{name:""",Oliver ,Moran,""", Gender: """,Male,"""}), ",,,Cork North-Central,Green Party,,
"(:Candidate{name:""",Kevin,Moran,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Independent,,
