CREATE,,,,,,,,,,,
"(:Candidate{name:""",Mary,Moran,""", Gender: """,Female,"""}), ",,,Louth,Labour Party,,
"(:Candidate{name:""",Tom,Moran,""", Gender: """,Male,"""}), ",,,Mayo,People Before Profit Alliance,,
"(:Candidate{name:""",James,Morgan,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Independent,,
"(:Candidate{name:""",Norma,Moriarty,""", Gender: """,Female,"""}), ",,,Kerry,Fianna FÃ¡il,,
"(:Candidate{name:""",Seamus,Morris,""", Gender: """,Male,"""}), ",,,Tipperary,Sinn Féin,,
"(:Candidate{name:""",Michael,Moynihan,""", Gender: """,Male,"""}), ",,,Cork North-West,Fianna FÃ¡il,,
"(:Candidate{name:""",Aindrias ,Moynihan ,""", Gender: """,Male,"""}), ",,,Cork North-West,Fianna FÃ¡il,,
"(:Candidate{name:""",Michelle,Mulherin,""", Gender: """,Female,"""}), ",,,Mayo,Fine Gael,,
"(:Candidate{name:""",Dermot ,Mulqueen,""", Gender: """,Male,"""}), ",,,Clare,Independent,,
"(:Candidate{name:""",Imelda,Munster,""", Gender: """,Female,"""}), ",,,Louth,Sinn Féin,,
"(:Candidate{name:""",Jennifer,Murnane Oâ€™Connor,""", Gender: """,Female,"""}), ",,,Carlow-Kilkenny,Fianna FÃ¡il,,
"(:Candidate{name:""",Dara,Murphy,""", Gender: """,Male,"""}), ",,,Cork North-Central,Fine Gael,,
"(:Candidate{name:""",Mick,Murphy,""", Gender: """,Male,"""}), ",,,Cork North-Central,Independent,,
"(:Candidate{name:""",Eoghan ,Murphy,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Fine Gael,,
"(:Candidate{name:""",Paul ,Murphy,""", Gender: """,Male,"""}), ",,,Dublin South-West,People Before Profit Alliance,,
"(:Candidate{name:""",Kevin ,Murphy,""", Gender: """,Male,"""}), ",,,Kerry,Independent,,
"(:Candidate{name:""",Catherine,Murphy,""", Gender: """,Female,"""}), ",,,Kildare North,Social Democrats,,
"(:Candidate{name:""",Eugene,Murphy,""", Gender: """,Male,"""}), ",,,Roscommon-Galway,Fianna FÃ¡il,,
"(:Candidate{name:""",Marie ,Murphy,""", Gender: """,Female,"""}), ",,,Tipperary,Fine Gael,,
"(:Candidate{name:""",Tony,Murphy ,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Independent,,
"(:Candidate{name:""",Margaret,Murphy Oâ€™Mahony,""", Gender: """,Female,"""}), ",,,Cork South-West,Fianna FÃ¡il,,
"(:Candidate{name:""",Richard,Murray,""", Gender: """,Male,"""}), ",,,Dublin South-Central,Independent,,
"(:Candidate{name:""",Eamon,Murray,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Independent,,
"(:Candidate{name:""",Johnny,Mythen,""", Gender: """,Male,"""}), ",,,Wexford,Sinn Féin,,
"(:Candidate{name:""",Mairéad,Ni Chroinin,""", Gender: """,Male,"""}), ",,,Galway East,Green Party,,
"(:Candidate{name:""",Maebh,NÃ­ FhallÃºin,""", Gender: """,Female,"""}), ",,,Kildare North,Green Party,,
"(:Candidate{name:""",Gerald ,Nash,""", Gender: """,Male,"""}), ",,,Louth,Labour Party,,
"(:Candidate{name:""",Hildegarde ,Naughten,""", Gender: """,Female,"""}), ",,,Galway West,Fine Gael,,
"(:Candidate{name:""",Denis,Naughten,""", Gender: """,Male,"""}), ",,,Roscommon-Galway,Independent,,
"(:Candidate{name:""",Tom,Neville,""", Gender: """,Male,"""}), ",,,Limerick County,Fine Gael,,
"(:Candidate{name:""",Sorcha ,Nic Cormaic,""", Gender: """,Female,"""}), ",,,Dublin Rathdown,Sinn Féin,,
"(:Candidate{name:""",Cordelia,Nic Fhearraigh,""", Gender: """,Female,"""}), ",,,Donegal,Fís Nua,,
"(:Candidate{name:""",Derek ,Nolan,""", Gender: """,Male,"""}), ",,,Galway West,Labour Party,,
"(:Candidate{name:""",Carol,Nolan,""", Gender: """,Female,"""}), ",,,Offaly,Sinn Féin,,
"(:Candidate{name:""",Malcolm ,Noonan,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Green Party,,
"(:Candidate{name:""",Michael ,Noonan,""", Gender: """,Male,"""}), ",,,Limerick City,Fine Gael,,
"(:Candidate{name:""",Catherine ,Noone,""", Gender: """,Female,"""}), ",,,Dublin West,Fine Gael,,
"(:Candidate{name:""",Ann,Norton,""", Gender: """,Female,"""}), ",,,Clare,Independent,,
"(:Candidate{name:""",Cian,Oâ€™Callaghan,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Social Democrats,,
"(:Candidate{name:""",Trevor,Oâ€™Clochartaigh,""", Gender: """,Male,"""}), ",,,Galway West,Sinn Féin,,
"(:Candidate{name:""",Grace,Oâ€™Donnell,""", Gender: """,Female,"""}), ",,,Kerry,Fine Gael,,
"(:Candidate{name:""",Fergus,Oâ€™Dowd,""", Gender: """,Male,"""}), ",,,Louth,Fine Gael,,
"(:Candidate{name:""",Diarmuid ,Oâ€™Flynn,""", Gender: """,Male,"""}), ",,,Cork North-West,Independent,,
"(:Candidate{name:""",John ,Oâ€™Mahony,""", Gender: """,Male,"""}), ",,,Galway West,Fine Gael,,
"(:Candidate{name:""",Aisling ,Oâ€™Neill ,""", Gender: """,Female,"""}), ",,,Meath East,Social Democrats,,
"(:Candidate{name:""",Joe ,Oâ€™Reilly,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Fine Gael,,
"(:Candidate{name:""",Gerry,O'Boyle,""", Gender: """,Male,"""}), ",,,Mayo,Independent,,
"(:Candidate{name:""",Niamh,O'Brien,""", Gender: """,Female,"""}), ",,,Clare,Fís Nua,,
"(:Candidate{name:""",Johnathan,O'Brien,""", Gender: """,Male,"""}), ",,,Cork North-Central,Sinn Féin,,
"(:Candidate{name:""",Michael,O'Brien,""", Gender: """,Male,"""}), ",,,Dublin Bay North,People Before Profit Alliance,,
"(:Candidate{name:""",Darragh,O'Brien,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Fianna FÃ¡il,,
"(:Candidate{name:""",Joe,O'Brien,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Green Party,,
"(:Candidate{name:""",Jo,O'Brien,""", Gender: """,Female,"""}), ",,,Dublin West,Renua,,
"(:Candidate{name:""",Emmett,O'Brien,""", Gender: """,Male,"""}), ",,,Limerick County,Independent,,
"(:Candidate{name:""",Shane,O'Brien ,""", Gender: """,Male,"""}), ",,,DÃºn Laoghaire,Sinn Féin,,
"(:Candidate{name:""",Jim,O'Callaghan,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Fianna FÃ¡il,,
"(:Candidate{name:""",Aoife,O'Connell,""", Gender: """,Female,"""}), ",,,Cavan-Monaghan,Direct Democracy Ireland,,
"(:Candidate{name:""",Jim,O'Connell,""", Gender: """,Male,"""}), ",,,Cork South-Central ,People Before Profit Alliance,,
"(:Candidate{name:""",Kate,O'Connell,""", Gender: """,Female,"""}), ",,,Dublin Bay South,Fine Gael,,
"(:Candidate{name:""",Fergal,O'Connell,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Independent,,
"(:Candidate{name:""",Eamon,O'Cuiv,""", Gender: """,Male,"""}), ",,,Galway West,Fianna FÃ¡il,,
"(:Candidate{name:""",Willie ,O'Dea,""", Gender: """,Male,"""}), ",,,Limerick City,Fianna FÃ¡il,,
"(:Candidate{name:""",Michael,O'Donnell,""", Gender: """,Male,"""}), ",,,Cork North-West,Communist Party of Ireland,,
"(:Candidate{name:""",Kieran,O'Donnell,""", Gender: """,Male,"""}), ",,,Limerick City,Fine Gael,,
"(:Candidate{name:""",Richard ,O'Donoghue,""", Gender: """,Male,"""}), ",,,Limerick County,Independent,,
"(:Candidate{name:""",Deirdre,O'Donovan,""", Gender: """,Female,"""}), ",,,Dublin South-West,Independent,,
"(:Candidate{name:""",Patrick,O'Donovan,""", Gender: """,Male,"""}), ",,,Limerick County,Fine Gael,,
"(:Candidate{name:""",Michael,O'Dowd,""", Gender: """,Male,"""}), ",,,Louth,Renua,,
"(:Candidate{name:""",Diana,O'Dwyer,""", Gender: """,Female,"""}), ",,,Dublin Central,People Before Profit Alliance,,
"(:Candidate{name:""",Sean,O'Fearghail,""", Gender: """,Male,"""}), ",,,Kildare South,Fianna FÃ¡il,,
"(:Candidate{name:""",Frank,O'Gorman,""", Gender: """,Male,"""}), ",,,Dublin South-West,Independent,,
"(:Candidate{name:""",Roderic ,O'Gorman,""", Gender: """,Male,"""}), ",,,Dublin West,Green Party,,
"(:Candidate{name:""",Michael ,O'Gorman,""", Gender: """,Male,"""}), ",,,Kerry,Independent,,
"(:Candidate{name:""",John,O'Gorman,""", Gender: """,Male,"""}), ",,,Limerick County,Independent,,
"(:Candidate{name:""",Bernie ,O'Hara,""", Gender: """,Female,"""}), ",,,Sligoâ€“Leitrim,Independent,,
"(:Candidate{name:""",Leslie,O'Hora,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Green Party,,
"(:Candidate{name:""",Kevin,O'Keefe,""", Gender: """,Male,"""}), ",,,Cork East,Fianna FÃ¡il,,
"(:Candidate{name:""",Susan,O'Keefe,""", Gender: """,Female,"""}), ",,,Sligoâ€“Leitrim,Labour Party,,
"(:Candidate{name:""",Julie,O'Leary,""", Gender: """,Female,"""}), ",,,Cork North-Central,Fine Gael,,
"(:Candidate{name:""",Paddy ,O'Leary,""", Gender: """,Male,"""}), ",,,Cork North-Central,Renua,,
"(:Candidate{name:""",Fiona ,O'Leary,""", Gender: """,Female,"""}), ",,,Cork South-West,Independent,,
"(:Candidate{name:""",Peter,O'Loughlin,""", Gender: """,Male,"""}), ",,,Cork North-Central,Independent,,
"(:Candidate{name:""",Fiona ,O'Loughlin,""", Gender: """,Female,"""}), ",,,Kildare South,Fianna FÃ¡il,,
"(:Candidate{name:""",Johnny,O'Mahony,""", Gender: """,Male,"""}), ",,,Cork South-West,Green Party,,
"(:Candidate{name:""",George,O'Malley,""", Gender: """,Male,"""}), ",,,Mayo,Independent,,
"(:Candidate{name:""",Damien,O'Neill,""", Gender: """,Male,"""}), ",,,Dublin Bay North,Independent,,
"(:Candidate{name:""",Ruairi,O'Neill,""", Gender: """,Male,"""}), ",,,Galway West,Direct Democracy Ireland,,
"(:Candidate{name:""",Louise ,O'Reilly,""", Gender: """,Female,"""}), ",,,Dublin Fingal,Sinn Féin,,
"(:Candidate{name:""",Steven ,O'Riordan,""", Gender: """,Male,"""}), ",,,Cork North-West,Independent,,
"(:Candidate{name:""",Frank,O'Rourke,""", Gender: """,Male,"""}), ",,,Kildare North,Fianna FÃ¡il,,
"(:Candidate{name:""",Darren,O'Rourke,""", Gender: """,Male,"""}), ",,,Meath East,Sinn Féin,,
"(:Candidate{name:""",Paddy,O'Rourke,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Fianna FÃ¡il,,
"(:Candidate{name:""",John Paul,O'Shea,""", Gender: """,Male,"""}), ",,,Cork North-West,Independent,,
"(:Candidate{name:""",Jerry,O'Sullivan,""", Gender: """,Male,"""}), ",,,Cork North-West,Independent,,
"(:Candidate{name:""",Maureen ,O'Sullivan,""", Gender: """,Female,"""}), ",,,Dublin Central,Independent,,
"(:Candidate{name:""",Elizabeth ,O'Sullivan,""", Gender: """,Female,"""}), ",,,Kildare North,Independent,,
"(:Candidate{name:""",Jan ,O'Sullivan,""", Gender: """,Female,"""}), ",,,Limerick City,Labour Party,,
"(:Candidate{name:""",Grace,O'Sullivan,""", Gender: """,Female,"""}), ",,,Waterford,Green Party,,
"(:Candidate{name:""",Dom ,Parker,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Anti Austerity Alliance,,
"(:Candidate{name:""",Willie,Penrose,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Labour Party,,
"(:Candidate{name:""",Cieran,Perry,""", Gender: """,Male,"""}), ",,,Dublin Central,Independent,,
"(:Candidate{name:""",John,Perry,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Fine Gael,,
"(:Candidate{name:""",John Paul ,Phelan,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Fine Gael,,
"(:Candidate{name:""",Ann,Phelan,""", Gender: """,Female,"""}), ",,,Carlow-Kilkenny,Labour Party,,
"(:Candidate{name:""",Gillian,Powell,""", Gender: """,Female,"""}), ",,,Cork South-West,Independent,,
"(:Candidate{name:""",Averil,Power,""", Gender: """,Female,"""}), ",,,Dublin Bay North,Independent,,
"(:Candidate{name:""",Mailo,Power,""", Gender: """,Female,"""}), ",,,Waterford,Renua,,
"(:Candidate{name:""",Cian ,Prendiville,""", Gender: """,Male,"""}), ",,,Limerick City,People Before Profit Alliance,,
"(:Candidate{name:""",Thomas,Pringle,""", Gender: """,Male,"""}), ",,,Donegal,Independent,,
"(:Candidate{name:""",Kieran Adam,Quigley,""", Gender: """,Male,"""}), ",,,Dublin South-West,Independent,,
"(:Candidate{name:""",Edward,Quilty,""", Gender: """,Male,"""}), ",,,Waterford,Direct Democracy Ireland,,
"(:Candidate{name:""",Maurice ,Quinlivan,""", Gender: """,Male,"""}), ",,,Limerick City,Sinn Féin,,
"(:Candidate{name:""",Anne ,Rabbitte ,""", Gender: """,Female,"""}), ",,,Galway East,Fianna FÃ¡il,,
"(:Candidate{name:""",Stephanie Bernadette,Regan,""", Gender: """,Female,"""}), ",,,Dublin Bay North,Fine Gael,,
"(:Candidate{name:""",James ,Reilly,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Fine Gael,,
"(:Candidate{name:""",Kathryn ,Reilly ,""", Gender: """,Female,"""}), ",,,Cavan-Monaghan,Sinn Féin,,
"(:Candidate{name:""",Gerry,Reynolds,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Fine Gael,,
"(:Candidate{name:""",Michael,Ring,""", Gender: """,Male,"""}), ",,,Mayo,Fine Gael,,
"(:Candidate{name:""",Denis,Riordan,""", Gender: """,Male,"""}), ",,,Limerick City,Independent,,
"(:Candidate{name:""",Annemarie ,Roche,""", Gender: """,Female,"""}), ",,,Galway East,Sinn Féin,,
"(:Candidate{name:""",Noel,Rock,""", Gender: """,Male,"""}), ",,,Dublin North-West,Fine Gael,,
"(:Candidate{name:""",Tommy,Roddy,""", Gender: """,Male,"""}), ",,,Galway West,Independent,,
"(:Candidate{name:""",Shane,Ross,""", Gender: """,Male,"""}), ",,,Dublin Rathdown,Independent,,
"(:Candidate{name:""",Fiona,Ryan,""", Gender: """,Female,"""}), ",,,Cork South-Central ,People Before Profit Alliance,,
"(:Candidate{name:""",Eamon,Ryan,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Green Party,,
"(:Candidate{name:""",Ailis,Ryan,""", Gender: """,Female,"""}), ",,,Dublin Central,The Workers' Party,,
"(:Candidate{name:""",Brendan,Ryan,""", Gender: """,Male,"""}), ",,,Dublin Fingal,Labour Party,,
"(:Candidate{name:""",Patricia ,Ryan,""", Gender: """,Female,"""}), ",,,Kildare South,Sinn Féin,,
"(:Candidate{name:""",Teresa,Ryan-Feehan,""", Gender: """,Female,"""}), ",,,Offaly,Independent,,
"(:Candidate{name:""",Eamon,Scanlon,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Fianna FÃ¡il,,
"(:Candidate{name:""",Mae,Sexton,""", Gender: """,Female,"""}), ",,,Longford-Westmeath,Independent,,
"(:Candidate{name:""",Alan,Shatter,""", Gender: """,Male,"""}), ",,,Dublin Rathdown,Fine Gael,,
"(:Candidate{name:""",Margaret,Sheehan,""", Gender: """,Female,"""}), ",,,Mayo,Green Party,,
"(:Candidate{name:""",Seamus,Sheridan,""", Gender: """,Male,"""}), ",,,Galway West,Green Party,,
"(:Candidate{name:""",Sean,Sherlock,""", Gender: """,Male,"""}), ",,,Cork East,Labour Party,,
"(:Candidate{name:""",Dessie,Shiels,""", Gender: """,Male,"""}), ",,,Donegal,Independent,,
"(:Candidate{name:""",Roisin,Shortall,""", Gender: """,Female,"""}), ",,,Dublin North-West,Social Democrats,,
"(:Candidate{name:""",Stephen ,Sinclair,""", Gender: """,Male,"""}), ",,,Dublin South-West,Direct Democracy Ireland,,
"(:Candidate{name:""",Brendan,Smith,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Fianna FÃ¡il,,
"(:Candidate{name:""",Emmett,Smith,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Independent,,
"(:Candidate{name:""",Fergal ,Smith,""", Gender: """,Male,"""}), ",,,Clare,Green Party,,
"(:Candidate{name:""",Bríd,Smith,""", Gender: """,Female,"""}), ",,,Dublin South-Central,People Before Profit Alliance,,
"(:Candidate{name:""",Michael,Smith,""", Gender: """,Male,"""}), ",,,Tipperary,Fianna FÃ¡il,,
"(:Candidate{name:""",Ken,Smollen,""", Gender: """,Male,"""}), ",,,Offaly,Irish Democratic Party,,
"(:Candidate{name:""",Niamh ,Smyth,""", Gender: """,Female,"""}), ",,,Cavan-Monaghan,Fianna FÃ¡il,,
"(:Candidate{name:""",Ossian,Smyth,""", Gender: """,Male,"""}), ",,,DÃºn Laoghaire,Green Party,,
"(:Candidate{name:""",Carrie,Smyth,""", Gender: """,Female,"""}), ",,,DÃºn Laoghaire,Labour Party,,
"(:Candidate{name:""",Ian Noel,Smyth,""", Gender: """,Male,"""}), ",,,Dublin Central,Green Party,,
"(:Candidate{name:""",Barbara,Smyth,""", Gender: """,Female,"""}), ",,,Longford-Westmeath,Independent,,
"(:Candidate{name:""",Mary ,Smyth ,""", Gender: """,Female,"""}), ",,,Cavan-Monaghan,Renua,,
"(:Candidate{name:""",Arthur,Spring,""", Gender: """,Male,"""}), ",,,Kerry,Labour Party,,
"(:Candidate{name:""",Emmett ,Stagg,""", Gender: """,Male,"""}), ",,,Kildare North,Labour Party,,
"(:Candidate{name:""",Brian,Stanley,""", Gender: """,Male,"""}), ",,,Laois,Sinn Féin,,
"(:Candidate{name:""",David ,Stanton,""", Gender: """,Male,"""}), ",,,Cork East,Fine Gael,,
"(:Candidate{name:""",Joan,Summerville-Malloy,""", Gender: """,Female,"""}), ",,,Dublin South-West,Independent,,
"(:Candidate{name:""",Bernard,Sweeney ,""", Gender: """,Male,"""}), ",,,Sligoâ€“Leitrim,Independent,,
"(:Candidate{name:""",Peadar ,TÃ³ibÃ­n,""", Gender: """,Male,"""}), ",,,Meath West,Sinn Féin,,
"(:Candidate{name:""",Eoin,Tierney,""", Gender: """,Male,"""}), ",,,Dublin Bay South,Independent,,
"(:Candidate{name:""",Billy ,Timmins,""", Gender: """,Male,"""}), ",,,Wicklow,Renua,,
"(:Candidate{name:""",Francis ,Timmons,""", Gender: """,Male,"""}), ",,,Dublin Mid-West,Independent,,
"(:Candidate{name:""",Robert,Troy,""", Gender: """,Male,"""}), ",,,Longford-Westmeath,Fianna FÃ¡il,,
"(:Candidate{name:""",Joanna ,Tuffy,""", Gender: """,Female,"""}), ",,,Dublin Mid-West,Labour Party,,
"(:Candidate{name:""",Ted,Tynan,""", Gender: """,Male,"""}), ",,,Cork North-Central,The Workers' Party,,
"(:Candidate{name:""",Sarah,Tyrrell,""", Gender: """,Male,"""}), ",,,Meath East,Renua,,
"(:Candidate{name:""",Kamal ,Uddin,""", Gender: """,Male,"""}), ",,,Mayo,Independent,,
"(:Candidate{name:""",Leo,Varadkar,""", Gender: """,Male,"""}), ",,,Dublin West,Fine Gael,,
"(:Candidate{name:""",Deirdre,Wadding,""", Gender: """,Female,"""}), ",,,Wexford,People Before Profit Alliance,,
"(:Candidate{name:""",Mark,Wall,""", Gender: """,Male,"""}), ",,,Kildare South,Labour Party,,
"(:Candidate{name:""",Adrienne ,Wallace,""", Gender: """,Female,"""}), ",,,Carlow-Kilkenny,People Before Profit Alliance,,
"(:Candidate{name:""",Mick,Wallace,""", Gender: """,Male,"""}), ",,,Wexford,Independents 4 Change,,
"(:Candidate{name:""",Noel,Walsh,""", Gender: """,Male,"""}), ",,,Carlow-Kilkenny,Independent,,
"(:Candidate{name:""",John,Walsh,""", Gender: """,Male,"""}), ",,,Waterford,Independent,,
"(:Candidate{name:""",Ann,Walsh,""", Gender: """,Female,"""}), ",,,Wexford,Green Party,,
"(:Candidate{name:""",Karen,Warren,""", Gender: """,Female,"""}), ",,,Dublin South-West,Fine Gael,,
"(:Candidate{name:""",Garett,Weldon,""", Gender: """,Male,"""}), ",,,Louth,People Before Profit Alliance,,
"(:Candidate{name:""",John,Whelan,""", Gender: """,Male,"""}), ",,,Laois,Labour Party,,
"(:Candidate{name:""",Mary ,White,""", Gender: """,Female,"""}), ",,,Dublin Rathdown,Fianna FÃ¡il,,
"(:Candidate{name:""",Alex,White ,""", Gender: """,Male,"""}), ",,,Dublin Rathdown,Labour Party,,
"(:Candidate{name:""",Raymond,Whitehead,""", Gender: """,Male,"""}), ",,,DÃºn Laoghaire,Direct Democracy Ireland,,
"(:Candidate{name:""",John ,Wilson,""", Gender: """,Male,"""}), ",,,Cavan-Monaghan,Independent,,
"(:Candidate{name:""",Maeve,Yore,""", Gender: """,Female,"""}), ",,,Louth,Independent,,
"(:Candidate{name:""",Brendan,Young ,""", Gender: """,Male,"""}), ",,,Kildare North,Independent,,
"(:Candidate{name:""",Katherine ,Zappone,""", Gender: """,Female,"""});",,,Dublin South-West,Independent,,
